0.00.051.954 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.053.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.574 W srv  llama_server: -----------------
0.00.055.587 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.587 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.587 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.588 W srv  llama_server: -----------------
0.00.059.092 I srv    load_model: loading model '/tmp/codex-model-cache/qwen2.5-3b-instruct-q4_k_m.gguf'
0.01.145.356 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.655.104 I cmn          init: llama threadpool init, n_threads = 4
0.06.343.529 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.358.868 I srv  llama_server: model loaded
0.06.358.887 I srv  llama_server: listening on http://127.0.0.1:18941
0.08.249.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.26.940.491 I slot print_timing: id  0 | task 44 |        eval time =    2543.53 ms /     6 tokens (  508.71 ms per token,     1.97 tokens per second)
0.26.940.492 I slot print_timing: id  0 | task 44 |       total time =    2642.06 ms /     7 tokens
0.26.940.494 I slot print_timing: id  0 | task 44 |    graphs reused =         53
0.26.940.621 I slot      release: id  0 | task 44 | stop processing: n_tokens = 329, truncated = 0
0.26.964.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
0.26.964.996 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
0.26.965.012 W slot   operator(): id  0 | task 64 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
0.26.965.013 W slot   operator(): id  0 | task 64 | n_past was set to 323
0.28.987.695 I slot print_timing: id  0 | task 64 | prompt eval time =     237.61 ms /     1 tokens (  237.61 ms per token,     4.21 tokens per second)
0.28.987.717 I slot print_timing: id  0 | task 64 |        eval time =    1785.05 ms /     6 tokens (  357.01 ms per token,     2.80 tokens per second)
0.28.987.718 I slot print_timing: id  0 | task 64 |       total time =    2022.65 ms /     7 tokens
0.28.987.719 I slot print_timing: id  0 | task 64 |    graphs reused =         59
0.28.987.792 I slot      release: id  0 | task 64 | stop processing: n_tokens = 329, truncated = 0
0.28.987.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
0.28.988.007 I slot launch_slot_: id  0 | task 63 | processing task, is_child = 0
0.28.988.019 W slot   operator(): id  0 | task 63 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
0.28.988.019 W slot   operator(): id  0 | task 63 | n_past was set to 323
0.35.029.781 I slot print_timing: id  0 | task 63 | prompt eval time =     767.96 ms /     1 tokens (  767.96 ms per token,     1.30 tokens per second)
0.35.029.803 I slot print_timing: id  0 | task 63 |        eval time =    5273.02 ms /     6 tokens ( 1054.60 ms per token,     0.95 tokens per second)
0.35.029.804 I slot print_timing: id  0 | task 63 |       total time =    6040.98 ms /     7 tokens
0.35.029.806 I slot print_timing: id  0 | task 63 |    graphs reused =         65
0.35.030.201 I slot      release: id  0 | task 63 | stop processing: n_tokens = 329, truncated = 0
0.35.030.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
0.35.030.735 I slot launch_slot_: id  0 | task 66 | processing task, is_child = 0
0.35.030.803 W slot   operator(): id  0 | task 66 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
0.35.030.812 W slot   operator(): id  0 | task 66 | n_past was set to 323
0.36.294.319 I slot print_timing: id  0 | task 66 | prompt eval time =     429.25 ms /     1 tokens (  429.25 ms per token,     2.33 tokens per second)
0.36.294.333 I slot print_timing: id  0 | task 66 |        eval time =     834.29 ms /     6 tokens (  166.86 ms per token,     5.99 tokens per second)
0.36.294.334 I slot print_timing: id  0 | task 66 |       total time =    1263.53 ms /     7 tokens
0.36.294.335 I slot print_timing: id  0 | task 66 |    graphs reused =         71
0.36.294.384 I slot      release: id  0 | task 66 | stop processing: n_tokens = 329, truncated = 0
0.36.321.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
0.36.321.195 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
0.36.321.207 W slot   operator(): id  0 | task 84 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
0.36.321.208 W slot   operator(): id  0 | task 84 | n_past was set to 323
0.38.048.439 I slot print_timing: id  0 | task 84 | prompt eval time =     460.36 ms /     1 tokens (  460.36 ms per token,     2.17 tokens per second)
0.38.048.456 I slot print_timing: id  0 | task 84 |        eval time =    1266.86 ms /     6 tokens (  253.37 ms per token,     3.95 tokens per second)
0.38.048.456 I slot print_timing: id  0 | task 84 |       total time =    1727.21 ms /     7 tokens
0.38.048.458 I slot print_timing: id  0 | task 84 |    graphs reused =         77
0.38.048.528 I slot      release: id  0 | task 84 | stop processing: n_tokens = 329, truncated = 0
0.38.048.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
0.38.048.786 I slot launch_slot_: id  0 | task 86 | processing task, is_child = 0
0.38.048.806 W slot   operator(): id  0 | task 86 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
0.38.048.814 W slot   operator(): id  0 | task 86 | n_past was set to 323
0.38.879.039 I slot print_timing: id  0 | task 86 | prompt eval time =     128.07 ms /     1 tokens (  128.07 ms per token,     7.81 tokens per second)
0.38.879.058 I slot print_timing: id  0 | task 86 |        eval time =     702.15 ms /     6 tokens (  140.43 ms per token,     7.12 tokens per second)
0.38.879.059 I slot print_timing: id  0 | task 86 |       total time =     830.22 ms /     7 tokens
0.38.879.061 I slot print_timing: id  0 | task 86 |    graphs reused =         83
0.38.879.115 I slot      release: id  0 | task 86 | stop processing: n_tokens = 329, truncated = 0
0.38.879.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
0.38.879.342 I slot launch_slot_: id  0 | task 87 | processing task, is_child = 0
0.38.879.353 W slot   operator(): id  0 | task 87 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
0.38.879.353 W slot   operator(): id  0 | task 87 | n_past was set to 323
0.43.887.662 I slot print_timing: id  0 | task 87 | prompt eval time =     104.25 ms /     1 tokens (  104.25 ms per token,     9.59 tokens per second)
0.43.887.682 I slot print_timing: id  0 | task 87 |        eval time =    4904.02 ms /     6 tokens (  980.80 ms per token,     1.02 tokens per second)
0.43.887.683 I slot print_timing: id  0 | task 87 |       total time =    5008.28 ms /     7 tokens
0.43.887.684 I slot print_timing: id  0 | task 87 |    graphs reused =         89
0.43.887.743 I slot      release: id  0 | task 87 | stop processing: n_tokens = 329, truncated = 0
0.43.918.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
0.43.919.191 I slot launch_slot_: id  0 | task 105 | processing task, is_child = 0
0.43.919.224 W slot   operator(): id  0 | task 105 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
0.43.919.225 W slot   operator(): id  0 | task 105 | n_past was set to 323
0.44.890.282 I slot print_timing: id  0 | task 105 | prompt eval time =     413.66 ms /     1 tokens (  413.66 ms per token,     2.42 tokens per second)
0.44.890.295 I slot print_timing: id  0 | task 105 |        eval time =     557.38 ms /     6 tokens (  111.48 ms per token,     8.97 tokens per second)
0.44.890.296 I slot print_timing: id  0 | task 105 |       total time =     971.04 ms /     7 tokens
0.44.890.297 I slot print_timing: id  0 | task 105 |    graphs reused =         95
0.44.890.479 I slot      release: id  0 | task 105 | stop processing: n_tokens = 329, truncated = 0
0.44.890.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
0.44.890.756 I slot launch_slot_: id  0 | task 107 | processing task, is_child = 0
0.44.890.768 W slot   operator(): id  0 | task 107 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
0.44.890.768 W slot   operator(): id  0 | task 107 | n_past was set to 323
0.45.696.100 I slot print_timing: id  0 | task 107 | prompt eval time =     132.88 ms /     1 tokens (  132.88 ms per token,     7.53 tokens per second)
0.45.696.117 I slot print_timing: id  0 | task 107 |        eval time =     672.44 ms /     6 tokens (  134.49 ms per token,     7.44 tokens per second)
0.45.696.118 I slot print_timing: id  0 | task 107 |       total time =     805.32 ms /     7 tokens
0.45.696.119 I slot print_timing: id  0 | task 107 |    graphs reused =        101
0.45.696.174 I slot      release: id  0 | task 107 | stop processing: n_tokens = 329, truncated = 0
0.45.696.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
0.45.696.413 I slot launch_slot_: id  0 | task 108 | processing task, is_child = 0
0.45.696.423 W slot   operator(): id  0 | task 108 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
0.45.696.424 W slot   operator(): id  0 | task 108 | n_past was set to 323
0.46.585.057 I slot print_timing: id  0 | task 108 | prompt eval time =     101.13 ms /     1 tokens (  101.13 ms per token,     9.89 tokens per second)
0.46.585.077 I slot print_timing: id  0 | task 108 |        eval time =     787.49 ms /     6 tokens (  157.50 ms per token,     6.35 tokens per second)
0.46.585.078 I slot print_timing: id  0 | task 108 |       total time =     888.62 ms /     7 tokens
0.46.585.079 I slot print_timing: id  0 | task 108 |    graphs reused =        107
0.46.585.182 I slot      release: id  0 | task 108 | stop processing: n_tokens = 329, truncated = 0
0.46.607.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
0.46.607.580 I slot launch_slot_: id  0 | task 126 | processing task, is_child = 0
0.46.607.613 W slot   operator(): id  0 | task 126 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
0.46.607.614 W slot   operator(): id  0 | task 126 | n_past was set to 323
0.47.546.981 I slot print_timing: id  0 | task 126 | prompt eval time =     116.35 ms /     1 tokens (  116.35 ms per token,     8.59 tokens per second)
0.47.547.000 I slot print_timing: id  0 | task 126 |        eval time =     823.00 ms /     6 tokens (  164.60 ms per token,     6.08 tokens per second)
0.47.547.001 I slot print_timing: id  0 | task 126 |       total time =     939.35 ms /     7 tokens
0.47.547.002 I slot print_timing: id  0 | task 126 |    graphs reused =        113
0.47.547.075 I slot      release: id  0 | task 126 | stop processing: n_tokens = 329, truncated = 0
0.47.547.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
0.47.547.332 I slot launch_slot_: id  0 | task 127 | processing task, is_child = 0
0.47.547.342 W slot   operator(): id  0 | task 127 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
0.47.547.343 W slot   operator(): id  0 | task 127 | n_past was set to 323
0.49.403.936 I slot print_timing: id  0 | task 127 | prompt eval time =     131.83 ms /     1 tokens (  131.83 ms per token,     7.59 tokens per second)
0.49.403.958 I slot print_timing: id  0 | task 127 |        eval time =    1724.75 ms /     6 tokens (  344.95 ms per token,     2.90 tokens per second)
0.49.403.959 I slot print_timing: id  0 | task 127 |       total time =    1856.58 ms /     7 tokens
0.49.403.961 I slot print_timing: id  0 | task 127 |    graphs reused =        119
0.49.404.033 I slot      release: id  0 | task 127 | stop processing: n_tokens = 329, truncated = 0
0.49.404.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
0.49.404.350 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
0.49.404.366 W slot   operator(): id  0 | task 129 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
0.49.404.367 W slot   operator(): id  0 | task 129 | n_past was set to 323
0.51.138.493 I slot print_timing: id  0 | task 129 | prompt eval time =     822.51 ms /     1 tokens (  822.51 ms per token,     1.22 tokens per second)
0.51.138.506 I slot print_timing: id  0 | task 129 |        eval time =     911.52 ms /     6 tokens (  182.31 ms per token,     5.49 tokens per second)
0.51.138.507 I slot print_timing: id  0 | task 129 |       total time =    1734.04 ms /     7 tokens
0.51.138.509 I slot print_timing: id  0 | task 129 |    graphs reused =        125
0.51.139.173 I slot      release: id  0 | task 129 | stop processing: n_tokens = 329, truncated = 0
0.51.170.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
0.51.171.015 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.51.171.030 W slot   operator(): id  0 | task 148 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
0.51.171.030 W slot   operator(): id  0 | task 148 | n_past was set to 323
0.52.492.803 I slot print_timing: id  0 | task 148 | prompt eval time =     145.25 ms /     1 tokens (  145.25 ms per token,     6.88 tokens per second)
0.52.492.824 I slot print_timing: id  0 | task 148 |        eval time =    1176.50 ms /     6 tokens (  235.30 ms per token,     4.25 tokens per second)
0.52.492.826 I slot print_timing: id  0 | task 148 |       total time =    1321.75 ms /     7 tokens
0.52.492.827 I slot print_timing: id  0 | task 148 |    graphs reused =        131
0.52.492.916 I slot      release: id  0 | task 148 | stop processing: n_tokens = 329, truncated = 0
0.52.493.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
0.52.493.274 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
0.52.493.289 W slot   operator(): id  0 | task 147 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
0.52.493.290 W slot   operator(): id  0 | task 147 | n_past was set to 323
0.55.499.889 I slot print_timing: id  0 | task 147 | prompt eval time =    1521.18 ms /     1 tokens ( 1521.18 ms per token,     0.66 tokens per second)
0.55.499.907 I slot print_timing: id  0 | task 147 |        eval time =    1485.29 ms /     6 tokens (  297.06 ms per token,     3.37 tokens per second)
0.55.499.908 I slot print_timing: id  0 | task 147 |       total time =    3006.47 ms /     7 tokens
0.55.499.911 I slot print_timing: id  0 | task 147 |    graphs reused =        137
0.55.499.994 I slot      release: id  0 | task 147 | stop processing: n_tokens = 329, truncated = 0
0.55.500.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
0.55.500.439 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
0.55.500.455 W slot   operator(): id  0 | task 149 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
0.55.500.456 W slot   operator(): id  0 | task 149 | n_past was set to 323
0.59.628.704 I slot print_timing: id  0 | task 149 | prompt eval time =     164.10 ms /     1 tokens (  164.10 ms per token,     6.09 tokens per second)
0.59.628.726 I slot print_timing: id  0 | task 149 |        eval time =    3964.10 ms /     6 tokens (  792.82 ms per token,     1.26 tokens per second)
0.59.628.727 I slot print_timing: id  0 | task 149 |       total time =    4128.21 ms /     7 tokens
0.59.628.728 I slot print_timing: id  0 | task 149 |    graphs reused =        143
0.59.628.942 I slot      release: id  0 | task 149 | stop processing: n_tokens = 329, truncated = 0
0.59.656.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
0.59.656.220 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.59.656.270 W slot   operator(): id  0 | task 168 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
0.59.656.277 W slot   operator(): id  0 | task 168 | n_past was set to 323
1.04.460.303 I slot print_timing: id  0 | task 168 | prompt eval time =     436.53 ms /     1 tokens (  436.53 ms per token,     2.29 tokens per second)
1.04.460.321 I slot print_timing: id  0 | task 168 |        eval time =    4367.48 ms /     6 tokens (  873.50 ms per token,     1.14 tokens per second)
1.04.460.322 I slot print_timing: id  0 | task 168 |       total time =    4804.01 ms /     7 tokens
1.04.460.324 I slot print_timing: id  0 | task 168 |    graphs reused =        149
1.04.460.858 I slot      release: id  0 | task 168 | stop processing: n_tokens = 329, truncated = 0
1.04.460.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.04.461.096 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
1.04.461.109 W slot   operator(): id  0 | task 169 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.04.461.110 W slot   operator(): id  0 | task 169 | n_past was set to 323
1.06.208.748 I slot print_timing: id  0 | task 169 | prompt eval time =     450.93 ms /     1 tokens (  450.93 ms per token,     2.22 tokens per second)
1.06.208.774 I slot print_timing: id  0 | task 169 |        eval time =    1296.68 ms /     6 tokens (  259.34 ms per token,     3.86 tokens per second)
1.06.208.775 I slot print_timing: id  0 | task 169 |       total time =    1747.62 ms /     7 tokens
1.06.208.777 I slot print_timing: id  0 | task 169 |    graphs reused =        155
1.06.208.929 I slot      release: id  0 | task 169 | stop processing: n_tokens = 329, truncated = 0
1.06.208.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.06.209.182 I slot launch_slot_: id  0 | task 171 | processing task, is_child = 0
1.06.209.195 W slot   operator(): id  0 | task 171 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.06.209.196 W slot   operator(): id  0 | task 171 | n_past was set to 323
1.07.286.126 I slot print_timing: id  0 | task 171 | prompt eval time =     127.16 ms /     1 tokens (  127.16 ms per token,     7.86 tokens per second)
1.07.286.141 I slot print_timing: id  0 | task 171 |        eval time =     949.75 ms /     6 tokens (  189.95 ms per token,     5.26 tokens per second)
1.07.286.142 I slot print_timing: id  0 | task 171 |       total time =    1076.91 ms /     7 tokens
1.07.286.144 I slot print_timing: id  0 | task 171 |    graphs reused =        161
1.07.286.253 I slot      release: id  0 | task 171 | stop processing: n_tokens = 329, truncated = 0
1.07.314.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.07.314.848 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
1.07.314.877 W slot   operator(): id  0 | task 189 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.07.314.878 W slot   operator(): id  0 | task 189 | n_past was set to 323
