0.00.018.577 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.018.967 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.773 W srv  llama_server: -----------------
0.00.019.786 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.786 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.786 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.786 W srv  llama_server: -----------------
0.00.021.359 I srv    load_model: loading model '/tmp/codex-model-cache/qwen2.5-3b-instruct-q4_k_m.gguf'
0.00.517.502 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.922.581 I cmn          init: llama threadpool init, n_threads = 4
0.03.562.664 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.570.661 I srv  llama_server: model loaded
0.03.570.683 I srv  llama_server: listening on http://127.0.0.1:18941
0.05.711.129 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.640.906 I slot print_timing: id  0 | task 1 |        eval time =    1393.76 ms /    14 tokens (  107.21 ms per token,     9.33 tokens per second)
0.13.640.907 I slot print_timing: id  0 | task 1 |       total time =    1506.93 ms /    15 tokens
0.13.640.908 I slot print_timing: id  0 | task 1 |    graphs reused =         41
0.13.640.951 I slot      release: id  0 | task 1 | stop processing: n_tokens = 86, truncated = 0
0.13.661.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
0.13.664.089 I slot launch_slot_: id  0 | task 45 | processing task, is_child = 0
0.18.286.159 I slot print_timing: id  0 | task 45 | prompt eval time =    4092.67 ms /   131 tokens (   31.24 ms per token,    32.01 tokens per second)
0.18.286.180 I slot print_timing: id  0 | task 45 |        eval time =     529.32 ms /     6 tokens (  105.86 ms per token,     9.45 tokens per second)
0.18.286.182 I slot print_timing: id  0 | task 45 |       total time =    4621.99 ms /   137 tokens
0.18.286.183 I slot print_timing: id  0 | task 45 |    graphs reused =         45
0.18.286.255 I slot      release: id  0 | task 45 | stop processing: n_tokens = 160, truncated = 0
0.18.286.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
0.18.286.508 I slot launch_slot_: id  0 | task 46 | processing task, is_child = 0
0.18.286.528 W slot   operator(): id  0 | task 46 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
0.18.286.535 W slot   operator(): id  0 | task 46 | n_past was set to 154
0.18.951.440 I slot print_timing: id  0 | task 46 | prompt eval time =     127.24 ms /     1 tokens (  127.24 ms per token,     7.86 tokens per second)
0.18.951.459 I slot print_timing: id  0 | task 46 |        eval time =     537.65 ms /     6 tokens (  107.53 ms per token,     9.30 tokens per second)
0.18.951.459 I slot print_timing: id  0 | task 46 |       total time =     664.89 ms /     7 tokens
0.18.951.461 I slot print_timing: id  0 | task 46 |    graphs reused =         51
0.18.951.532 I slot      release: id  0 | task 46 | stop processing: n_tokens = 160, truncated = 0
0.18.951.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
0.18.951.763 I slot launch_slot_: id  0 | task 47 | processing task, is_child = 0
0.18.951.790 W slot   operator(): id  0 | task 47 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
0.18.951.797 W slot   operator(): id  0 | task 47 | n_past was set to 154
0.19.800.910 I slot print_timing: id  0 | task 47 | prompt eval time =     104.43 ms /     1 tokens (  104.43 ms per token,     9.58 tokens per second)
0.19.800.931 I slot print_timing: id  0 | task 47 |        eval time =     744.65 ms /     6 tokens (  148.93 ms per token,     6.71 tokens per second)
0.19.800.932 I slot print_timing: id  0 | task 47 |       total time =     849.08 ms /     7 tokens
0.19.800.934 I slot print_timing: id  0 | task 47 |    graphs reused =         57
0.19.800.998 I slot      release: id  0 | task 47 | stop processing: n_tokens = 160, truncated = 0
0.19.827.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
0.19.833.581 I slot launch_slot_: id  0 | task 66 | processing task, is_child = 0
0.23.375.617 I slot print_timing: id  0 | task 66 | prompt eval time =    1584.01 ms /    42 tokens (   37.71 ms per token,    26.51 tokens per second)
0.23.375.637 I slot print_timing: id  0 | task 66 |        eval time =    1957.96 ms /    14 tokens (  150.61 ms per token,     6.64 tokens per second)
0.23.375.638 I slot print_timing: id  0 | task 66 |       total time =    3541.97 ms /    56 tokens
0.23.375.640 I slot print_timing: id  0 | task 66 |    graphs reused =         69
0.23.375.721 I slot      release: id  0 | task 66 | stop processing: n_tokens = 86, truncated = 0
0.23.375.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
0.23.376.016 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.23.376.027 W slot   operator(): id  0 | task 67 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
0.23.376.028 W slot   operator(): id  0 | task 67 | n_past was set to 72
0.25.713.780 I slot print_timing: id  0 | task 67 | prompt eval time =     396.25 ms /     1 tokens (  396.25 ms per token,     2.52 tokens per second)
0.25.713.805 I slot print_timing: id  0 | task 67 |        eval time =    1941.49 ms /    14 tokens (  149.35 ms per token,     6.70 tokens per second)
0.25.713.806 I slot print_timing: id  0 | task 67 |       total time =    2337.73 ms /    15 tokens
0.25.713.808 I slot print_timing: id  0 | task 67 |    graphs reused =         83
0.25.713.874 I slot      release: id  0 | task 67 | stop processing: n_tokens = 86, truncated = 0
0.25.713.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
0.25.714.094 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
0.25.714.104 W slot   operator(): id  0 | task 68 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
0.25.714.104 W slot   operator(): id  0 | task 68 | n_past was set to 72
0.27.754.058 I slot print_timing: id  0 | task 68 | prompt eval time =     165.73 ms /     1 tokens (  165.73 ms per token,     6.03 tokens per second)
0.27.754.078 I slot print_timing: id  0 | task 68 |        eval time =    1874.19 ms /    14 tokens (  144.17 ms per token,     6.94 tokens per second)
0.27.754.079 I slot print_timing: id  0 | task 68 |       total time =    2039.92 ms /    15 tokens
0.27.754.080 I slot print_timing: id  0 | task 68 |    graphs reused =         97
0.27.754.135 I slot      release: id  0 | task 68 | stop processing: n_tokens = 86, truncated = 0
0.27.784.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
0.27.786.158 I slot launch_slot_: id  0 | task 111 | processing task, is_child = 0
0.30.350.370 I slot print_timing: id  0 | task 111 | prompt eval time =    2004.66 ms /    76 tokens (   26.38 ms per token,    37.91 tokens per second)
0.30.350.386 I slot print_timing: id  0 | task 111 |        eval time =     559.50 ms /     6 tokens (  111.90 ms per token,     8.94 tokens per second)
0.30.350.387 I slot print_timing: id  0 | task 111 |       total time =    2564.16 ms /    82 tokens
0.30.350.389 I slot print_timing: id  0 | task 111 |    graphs reused =        101
0.30.350.462 I slot      release: id  0 | task 111 | stop processing: n_tokens = 160, truncated = 0
0.30.350.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
0.30.350.853 I slot launch_slot_: id  0 | task 112 | processing task, is_child = 0
0.30.350.874 W slot   operator(): id  0 | task 112 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
0.30.350.875 W slot   operator(): id  0 | task 112 | n_past was set to 154
0.31.002.916 I slot print_timing: id  0 | task 112 | prompt eval time =     102.21 ms /     1 tokens (  102.21 ms per token,     9.78 tokens per second)
0.31.002.937 I slot print_timing: id  0 | task 112 |        eval time =     549.82 ms /     6 tokens (  109.96 ms per token,     9.09 tokens per second)
0.31.002.938 I slot print_timing: id  0 | task 112 |       total time =     652.02 ms /     7 tokens
0.31.002.939 I slot print_timing: id  0 | task 112 |    graphs reused =        107
0.31.003.007 I slot      release: id  0 | task 112 | stop processing: n_tokens = 160, truncated = 0
0.31.003.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
0.31.003.235 I slot launch_slot_: id  0 | task 113 | processing task, is_child = 0
0.31.003.256 W slot   operator(): id  0 | task 113 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
0.31.003.259 W slot   operator(): id  0 | task 113 | n_past was set to 154
0.31.621.321 I slot print_timing: id  0 | task 113 | prompt eval time =     103.55 ms /     1 tokens (  103.55 ms per token,     9.66 tokens per second)
0.31.621.335 I slot print_timing: id  0 | task 113 |        eval time =     514.47 ms /     6 tokens (  102.89 ms per token,     9.72 tokens per second)
0.31.621.336 I slot print_timing: id  0 | task 113 |       total time =     618.02 ms /     7 tokens
0.31.621.338 I slot print_timing: id  0 | task 113 |    graphs reused =        113
0.31.621.395 I slot      release: id  0 | task 113 | stop processing: n_tokens = 160, truncated = 0
0.31.667.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
0.31.668.970 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.34.321.549 I slot print_timing: id  0 | task 132 | prompt eval time =    1193.35 ms /    42 tokens (   28.41 ms per token,    35.20 tokens per second)
0.34.321.569 I slot print_timing: id  0 | task 132 |        eval time =    1459.18 ms /    14 tokens (  112.24 ms per token,     8.91 tokens per second)
0.34.321.570 I slot print_timing: id  0 | task 132 |       total time =    2652.53 ms /    56 tokens
0.34.321.572 I slot print_timing: id  0 | task 132 |    graphs reused =        125
0.34.321.639 I slot      release: id  0 | task 132 | stop processing: n_tokens = 86, truncated = 0
0.34.321.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
0.34.321.856 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.34.321.866 W slot   operator(): id  0 | task 134 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
0.34.321.866 W slot   operator(): id  0 | task 134 | n_past was set to 72
0.36.551.636 I slot print_timing: id  0 | task 134 | prompt eval time =     104.18 ms /     1 tokens (  104.18 ms per token,     9.60 tokens per second)
0.36.551.654 I slot print_timing: id  0 | task 134 |        eval time =    2125.57 ms /    14 tokens (  163.51 ms per token,     6.12 tokens per second)
0.36.551.655 I slot print_timing: id  0 | task 134 |       total time =    2229.75 ms /    15 tokens
0.36.551.657 I slot print_timing: id  0 | task 134 |    graphs reused =        139
0.36.551.721 I slot      release: id  0 | task 134 | stop processing: n_tokens = 86, truncated = 0
0.36.551.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
0.36.551.941 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
0.36.551.952 W slot   operator(): id  0 | task 135 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
0.36.551.952 W slot   operator(): id  0 | task 135 | n_past was set to 72
0.38.919.691 I slot print_timing: id  0 | task 135 | prompt eval time =     285.46 ms /     1 tokens (  285.46 ms per token,     3.50 tokens per second)
0.38.919.715 I slot print_timing: id  0 | task 135 |        eval time =    2082.26 ms /    14 tokens (  160.17 ms per token,     6.24 tokens per second)
0.38.919.716 I slot print_timing: id  0 | task 135 |       total time =    2367.72 ms /    15 tokens
0.38.919.718 I slot print_timing: id  0 | task 135 |    graphs reused =        153
0.38.919.769 I slot      release: id  0 | task 135 | stop processing: n_tokens = 86, truncated = 0
0.38.958.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
0.38.960.277 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.41.891.330 I slot print_timing: id  0 | task 177 | prompt eval time =    2412.81 ms /    76 tokens (   31.75 ms per token,    31.50 tokens per second)
0.41.891.345 I slot print_timing: id  0 | task 177 |        eval time =     518.07 ms /     6 tokens (  103.61 ms per token,     9.65 tokens per second)
0.41.891.347 I slot print_timing: id  0 | task 177 |       total time =    2930.88 ms /    82 tokens
0.41.891.348 I slot print_timing: id  0 | task 177 |    graphs reused =        157
0.41.891.416 I slot      release: id  0 | task 177 | stop processing: n_tokens = 160, truncated = 0
0.41.891.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
0.41.891.653 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
0.41.891.665 W slot   operator(): id  0 | task 180 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
0.41.891.666 W slot   operator(): id  0 | task 180 | n_past was set to 154
0.42.616.550 I slot print_timing: id  0 | task 180 | prompt eval time =     190.67 ms /     1 tokens (  190.67 ms per token,     5.24 tokens per second)
0.42.616.568 I slot print_timing: id  0 | task 180 |        eval time =     534.20 ms /     6 tokens (  106.84 ms per token,     9.36 tokens per second)
0.42.616.569 I slot print_timing: id  0 | task 180 |       total time =     724.87 ms /     7 tokens
0.42.616.571 I slot print_timing: id  0 | task 180 |    graphs reused =        163
0.42.616.639 I slot      release: id  0 | task 180 | stop processing: n_tokens = 160, truncated = 0
0.42.616.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
0.42.616.853 I slot launch_slot_: id  0 | task 179 | processing task, is_child = 0
0.42.616.862 W slot   operator(): id  0 | task 179 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
0.42.616.863 W slot   operator(): id  0 | task 179 | n_past was set to 154
0.43.336.977 I slot print_timing: id  0 | task 179 | prompt eval time =      99.32 ms /     1 tokens (   99.32 ms per token,    10.07 tokens per second)
0.43.336.996 I slot print_timing: id  0 | task 179 |        eval time =     620.75 ms /     6 tokens (  124.15 ms per token,     8.05 tokens per second)
0.43.336.997 I slot print_timing: id  0 | task 179 |       total time =     720.07 ms /     7 tokens
0.43.336.999 I slot print_timing: id  0 | task 179 |    graphs reused =        169
0.43.337.059 I slot      release: id  0 | task 179 | stop processing: n_tokens = 160, truncated = 0
0.43.363.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
0.43.365.920 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.46.290.229 I slot print_timing: id  0 | task 198 | prompt eval time =     917.24 ms /    42 tokens (   21.84 ms per token,    45.79 tokens per second)
0.46.290.247 I slot print_timing: id  0 | task 198 |        eval time =    2007.01 ms /    14 tokens (  154.39 ms per token,     6.48 tokens per second)
0.46.290.248 I slot print_timing: id  0 | task 198 |       total time =    2924.26 ms /    56 tokens
0.46.290.250 I slot print_timing: id  0 | task 198 |    graphs reused =        181
0.46.290.326 I slot      release: id  0 | task 198 | stop processing: n_tokens = 86, truncated = 0
0.46.290.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
0.46.290.637 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
0.46.290.649 W slot   operator(): id  0 | task 199 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
0.46.290.650 W slot   operator(): id  0 | task 199 | n_past was set to 72
0.48.619.936 I slot print_timing: id  0 | task 199 | prompt eval time =     341.94 ms /     1 tokens (  341.94 ms per token,     2.92 tokens per second)
0.48.619.952 I slot print_timing: id  0 | task 199 |        eval time =    1987.34 ms /    14 tokens (  152.87 ms per token,     6.54 tokens per second)
0.48.619.953 I slot print_timing: id  0 | task 199 |       total time =    2329.28 ms /    15 tokens
0.48.619.954 I slot print_timing: id  0 | task 199 |    graphs reused =        195
0.48.619.996 I slot      release: id  0 | task 199 | stop processing: n_tokens = 86, truncated = 0
0.48.620.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
0.48.620.218 I slot launch_slot_: id  0 | task 201 | processing task, is_child = 0
0.48.620.237 W slot   operator(): id  0 | task 201 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
0.48.620.237 W slot   operator(): id  0 | task 201 | n_past was set to 72
0.49.982.744 I slot print_timing: id  0 | task 201 | prompt eval time =      89.19 ms /     1 tokens (   89.19 ms per token,    11.21 tokens per second)
0.49.982.758 I slot print_timing: id  0 | task 201 |        eval time =    1273.30 ms /    14 tokens (   97.95 ms per token,    10.21 tokens per second)
0.49.982.759 I slot print_timing: id  0 | task 201 |       total time =    1362.49 ms /    15 tokens
0.49.982.761 I slot print_timing: id  0 | task 201 |    graphs reused =        209
0.49.982.801 I slot      release: id  0 | task 201 | stop processing: n_tokens = 86, truncated = 0
0.50.003.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
0.50.004.682 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.51.563.523 I slot print_timing: id  0 | task 243 | prompt eval time =    1029.67 ms /    72 tokens (   14.30 ms per token,    69.93 tokens per second)
0.51.563.594 I slot print_timing: id  0 | task 243 |        eval time =     529.13 ms /     6 tokens (  105.83 ms per token,     9.45 tokens per second)
0.51.563.595 I slot print_timing: id  0 | task 243 |       total time =    1558.80 ms /    78 tokens
0.51.563.613 I slot print_timing: id  0 | task 243 |    graphs reused =        213
0.51.563.672 I slot      release: id  0 | task 243 | stop processing: n_tokens = 160, truncated = 0
0.51.563.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
0.51.563.879 I slot launch_slot_: id  0 | task 245 | processing task, is_child = 0
0.51.563.898 W slot   operator(): id  0 | task 245 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
0.51.563.899 W slot   operator(): id  0 | task 245 | n_past was set to 154
0.52.148.528 I slot print_timing: id  0 | task 245 | prompt eval time =      84.47 ms /     1 tokens (   84.47 ms per token,    11.84 tokens per second)
0.52.148.543 I slot print_timing: id  0 | task 245 |        eval time =     500.14 ms /     6 tokens (  100.03 ms per token,    10.00 tokens per second)
0.52.148.544 I slot print_timing: id  0 | task 245 |       total time =     584.62 ms /     7 tokens
0.52.148.545 I slot print_timing: id  0 | task 245 |    graphs reused =        219
0.52.148.598 I slot      release: id  0 | task 245 | stop processing: n_tokens = 160, truncated = 0
0.52.148.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
0.52.148.780 I slot launch_slot_: id  0 | task 246 | processing task, is_child = 0
0.52.148.797 W slot   operator(): id  0 | task 246 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
0.52.148.798 W slot   operator(): id  0 | task 246 | n_past was set to 154
0.52.738.352 I slot print_timing: id  0 | task 246 | prompt eval time =      90.28 ms /     1 tokens (   90.28 ms per token,    11.08 tokens per second)
0.52.738.367 I slot print_timing: id  0 | task 246 |        eval time =     499.26 ms /     6 tokens (   99.85 ms per token,    10.01 tokens per second)
0.52.738.368 I slot print_timing: id  0 | task 246 |       total time =     589.54 ms /     7 tokens
0.52.738.370 I slot print_timing: id  0 | task 246 |    graphs reused =        225
0.52.738.413 I slot      release: id  0 | task 246 | stop processing: n_tokens = 160, truncated = 0
0.52.755.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
0.52.756.956 I slot launch_slot_: id  0 | task 264 | processing task, is_child = 0
0.55.759.277 I slot print_timing: id  0 | task 264 | prompt eval time =     679.59 ms /    42 tokens (   16.18 ms per token,    61.80 tokens per second)
0.55.759.332 I slot print_timing: id  0 | task 264 |        eval time =    2322.66 ms /    14 tokens (  178.67 ms per token,     5.60 tokens per second)
0.55.759.334 I slot print_timing: id  0 | task 264 |       total time =    3002.25 ms /    56 tokens
0.55.759.335 I slot print_timing: id  0 | task 264 |    graphs reused =        237
0.55.759.398 I slot      release: id  0 | task 264 | stop processing: n_tokens = 86, truncated = 0
0.55.759.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
0.55.759.646 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.55.759.658 W slot   operator(): id  0 | task 267 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
0.55.759.658 W slot   operator(): id  0 | task 267 | n_past was set to 72
0.58.688.080 I slot print_timing: id  0 | task 267 | prompt eval time =     684.08 ms /     1 tokens (  684.08 ms per token,     1.46 tokens per second)
0.58.688.093 I slot print_timing: id  0 | task 267 |        eval time =    2244.32 ms /    14 tokens (  172.64 ms per token,     5.79 tokens per second)
0.58.688.094 I slot print_timing: id  0 | task 267 |       total time =    2928.41 ms /    15 tokens
0.58.688.096 I slot print_timing: id  0 | task 267 |    graphs reused =        251
0.58.688.161 I slot      release: id  0 | task 267 | stop processing: n_tokens = 86, truncated = 0
0.58.688.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
0.58.688.373 I slot launch_slot_: id  0 | task 265 | processing task, is_child = 0
0.58.688.382 W slot   operator(): id  0 | task 265 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
0.58.688.382 W slot   operator(): id  0 | task 265 | n_past was set to 72
1.00.067.245 I slot print_timing: id  0 | task 265 | prompt eval time =      87.78 ms /     1 tokens (   87.78 ms per token,    11.39 tokens per second)
1.00.067.263 I slot print_timing: id  0 | task 265 |        eval time =    1291.07 ms /    14 tokens (   99.31 ms per token,    10.07 tokens per second)
1.00.067.264 I slot print_timing: id  0 | task 265 |       total time =    1378.85 ms /    15 tokens
1.00.067.265 I slot print_timing: id  0 | task 265 |    graphs reused =        265
1.00.067.325 I slot      release: id  0 | task 265 | stop processing: n_tokens = 86, truncated = 0
1.00.087.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
1.00.089.786 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
1.01.770.051 I slot print_timing: id  0 | task 309 | prompt eval time =    1168.85 ms /    76 tokens (   15.38 ms per token,    65.02 tokens per second)
1.01.770.068 I slot print_timing: id  0 | task 309 |        eval time =     511.37 ms /     6 tokens (  102.27 ms per token,     9.78 tokens per second)
1.01.770.069 I slot print_timing: id  0 | task 309 |       total time =    1680.22 ms /    82 tokens
1.01.770.071 I slot print_timing: id  0 | task 309 |    graphs reused =        269
1.01.770.135 I slot      release: id  0 | task 309 | stop processing: n_tokens = 160, truncated = 0
1.01.770.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
1.01.770.351 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
1.01.770.384 W slot   operator(): id  0 | task 310 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
1.01.770.389 W slot   operator(): id  0 | task 310 | n_past was set to 154
1.02.422.450 I slot print_timing: id  0 | task 310 | prompt eval time =     106.47 ms /     1 tokens (  106.47 ms per token,     9.39 tokens per second)
1.02.422.465 I slot print_timing: id  0 | task 310 |        eval time =     545.58 ms /     6 tokens (  109.12 ms per token,     9.16 tokens per second)
1.02.422.466 I slot print_timing: id  0 | task 310 |       total time =     652.05 ms /     7 tokens
1.02.422.468 I slot print_timing: id  0 | task 310 |    graphs reused =        275
1.02.422.521 I slot      release: id  0 | task 310 | stop processing: n_tokens = 160, truncated = 0
1.02.422.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
1.02.422.714 I slot launch_slot_: id  0 | task 312 | processing task, is_child = 0
1.02.422.732 W slot   operator(): id  0 | task 312 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
