0.00.015.354 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.015.493 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.861 W srv  llama_server: -----------------
0.00.015.871 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.015.871 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.015.871 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.015.871 W srv  llama_server: -----------------
0.00.017.175 I srv    load_model: loading model '/tmp/codex-model-cache/qwen2.5-3b-instruct-q4_k_m.gguf'
0.00.493.100 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.365.511 I cmn          init: llama threadpool init, n_threads = 4
0.02.953.444 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.964.008 I srv  llama_server: model loaded
0.02.964.025 I srv  llama_server: listening on http://127.0.0.1:18941
0.03.902.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.658.899 W slot   operator(): id  0 | task 2 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
0.10.658.899 W slot   operator(): id  0 | task 2 | n_past was set to 72
0.12.307.475 I slot print_timing: id  0 | task 2 | prompt eval time =     122.93 ms /     1 tokens (  122.93 ms per token,     8.13 tokens per second)
0.12.307.497 I slot print_timing: id  0 | task 2 |        eval time =    1525.63 ms /    14 tokens (  117.36 ms per token,     8.52 tokens per second)
0.12.307.497 I slot print_timing: id  0 | task 2 |       total time =    1648.56 ms /    15 tokens
0.12.307.499 I slot print_timing: id  0 | task 2 |    graphs reused =         41
0.12.307.584 I slot      release: id  0 | task 2 | stop processing: n_tokens = 86, truncated = 0
0.12.335.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
0.12.338.726 I slot launch_slot_: id  0 | task 45 | processing task, is_child = 0
0.17.375.444 I slot print_timing: id  0 | task 45 | prompt eval time =    4095.50 ms /   131 tokens (   31.26 ms per token,    31.99 tokens per second)
0.17.375.468 I slot print_timing: id  0 | task 45 |        eval time =     941.07 ms /     6 tokens (  188.21 ms per token,     5.31 tokens per second)
0.17.375.470 I slot print_timing: id  0 | task 45 |       total time =    5036.57 ms /   137 tokens
0.17.375.471 I slot print_timing: id  0 | task 45 |    graphs reused =         45
0.17.375.544 I slot      release: id  0 | task 45 | stop processing: n_tokens = 160, truncated = 0
0.17.375.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
0.17.375.769 I slot launch_slot_: id  0 | task 46 | processing task, is_child = 0
0.17.375.829 W slot   operator(): id  0 | task 46 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
0.17.375.830 W slot   operator(): id  0 | task 46 | n_past was set to 154
0.18.176.531 I slot print_timing: id  0 | task 46 | prompt eval time =     168.52 ms /     1 tokens (  168.52 ms per token,     5.93 tokens per second)
0.18.176.554 I slot print_timing: id  0 | task 46 |        eval time =     632.22 ms /     6 tokens (  126.44 ms per token,     7.91 tokens per second)
0.18.176.555 I slot print_timing: id  0 | task 46 |       total time =     800.73 ms /     7 tokens
0.18.176.556 I slot print_timing: id  0 | task 46 |    graphs reused =         51
0.18.176.628 I slot      release: id  0 | task 46 | stop processing: n_tokens = 160, truncated = 0
0.18.176.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
0.18.176.863 I slot launch_slot_: id  0 | task 48 | processing task, is_child = 0
0.18.176.877 W slot   operator(): id  0 | task 48 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
0.18.176.877 W slot   operator(): id  0 | task 48 | n_past was set to 154
0.19.360.707 I slot print_timing: id  0 | task 48 | prompt eval time =     112.36 ms /     1 tokens (  112.36 ms per token,     8.90 tokens per second)
0.19.360.723 I slot print_timing: id  0 | task 48 |        eval time =    1071.46 ms /     6 tokens (  214.29 ms per token,     4.67 tokens per second)
0.19.360.724 I slot print_timing: id  0 | task 48 |       total time =    1183.82 ms /     7 tokens
0.19.360.726 I slot print_timing: id  0 | task 48 |    graphs reused =         57
0.19.360.767 I slot      release: id  0 | task 48 | stop processing: n_tokens = 160, truncated = 0
0.19.382.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
0.19.387.293 I slot launch_slot_: id  0 | task 66 | processing task, is_child = 0
0.22.966.519 I slot print_timing: id  0 | task 66 | prompt eval time =    1673.35 ms /    42 tokens (   39.84 ms per token,    25.10 tokens per second)
0.22.966.536 I slot print_timing: id  0 | task 66 |        eval time =    1905.82 ms /    14 tokens (  146.60 ms per token,     6.82 tokens per second)
0.22.966.537 I slot print_timing: id  0 | task 66 |       total time =    3579.17 ms /    56 tokens
0.22.966.539 I slot print_timing: id  0 | task 66 |    graphs reused =         69
0.22.966.593 I slot      release: id  0 | task 66 | stop processing: n_tokens = 86, truncated = 0
0.22.966.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
0.22.966.805 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.22.966.814 W slot   operator(): id  0 | task 67 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
0.22.966.815 W slot   operator(): id  0 | task 67 | n_past was set to 72
0.24.718.291 I slot print_timing: id  0 | task 67 | prompt eval time =     108.67 ms /     1 tokens (  108.67 ms per token,     9.20 tokens per second)
0.24.718.306 I slot print_timing: id  0 | task 67 |        eval time =    1642.79 ms /    14 tokens (  126.37 ms per token,     7.91 tokens per second)
0.24.718.307 I slot print_timing: id  0 | task 67 |       total time =    1751.46 ms /    15 tokens
0.24.718.308 I slot print_timing: id  0 | task 67 |    graphs reused =         83
0.24.718.358 I slot      release: id  0 | task 67 | stop processing: n_tokens = 86, truncated = 0
0.24.718.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
0.24.719.026 I slot launch_slot_: id  0 | task 69 | processing task, is_child = 0
0.24.719.052 W slot   operator(): id  0 | task 69 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
0.24.719.052 W slot   operator(): id  0 | task 69 | n_past was set to 72
0.26.898.654 I slot print_timing: id  0 | task 69 | prompt eval time =     159.64 ms /     1 tokens (  159.64 ms per token,     6.26 tokens per second)
0.26.898.672 I slot print_timing: id  0 | task 69 |        eval time =    2019.93 ms /    14 tokens (  155.38 ms per token,     6.44 tokens per second)
0.26.898.673 I slot print_timing: id  0 | task 69 |       total time =    2179.57 ms /    15 tokens
0.26.898.675 I slot print_timing: id  0 | task 69 |    graphs reused =         97
0.26.898.724 I slot      release: id  0 | task 69 | stop processing: n_tokens = 86, truncated = 0
0.26.956.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
0.26.959.031 I slot launch_slot_: id  0 | task 112 | processing task, is_child = 0
0.29.619.925 I slot print_timing: id  0 | task 112 | prompt eval time =    2080.69 ms /    76 tokens (   27.38 ms per token,    36.53 tokens per second)
0.29.619.942 I slot print_timing: id  0 | task 112 |        eval time =     580.16 ms /     6 tokens (  116.03 ms per token,     8.62 tokens per second)
0.29.619.943 I slot print_timing: id  0 | task 112 |       total time =    2660.85 ms /    82 tokens
0.29.619.944 I slot print_timing: id  0 | task 112 |    graphs reused =        101
0.29.620.033 I slot      release: id  0 | task 112 | stop processing: n_tokens = 160, truncated = 0
0.29.620.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
0.29.620.226 I slot launch_slot_: id  0 | task 111 | processing task, is_child = 0
0.29.620.245 W slot   operator(): id  0 | task 111 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
0.29.620.253 W slot   operator(): id  0 | task 111 | n_past was set to 154
0.30.282.120 I slot print_timing: id  0 | task 111 | prompt eval time =     108.65 ms /     1 tokens (  108.65 ms per token,     9.20 tokens per second)
0.30.282.136 I slot print_timing: id  0 | task 111 |        eval time =     553.21 ms /     6 tokens (  110.64 ms per token,     9.04 tokens per second)
0.30.282.137 I slot print_timing: id  0 | task 111 |       total time =     661.86 ms /     7 tokens
0.30.282.139 I slot print_timing: id  0 | task 111 |    graphs reused =        107
0.30.282.196 I slot      release: id  0 | task 111 | stop processing: n_tokens = 160, truncated = 0
0.30.282.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
0.30.282.415 I slot launch_slot_: id  0 | task 113 | processing task, is_child = 0
0.30.282.425 W slot   operator(): id  0 | task 113 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
0.30.282.439 W slot   operator(): id  0 | task 113 | n_past was set to 154
0.30.936.748 I slot print_timing: id  0 | task 113 | prompt eval time =      97.35 ms /     1 tokens (   97.35 ms per token,    10.27 tokens per second)
0.30.936.770 I slot print_timing: id  0 | task 113 |        eval time =     556.95 ms /     6 tokens (  111.39 ms per token,     8.98 tokens per second)
0.30.936.771 I slot print_timing: id  0 | task 113 |       total time =     654.31 ms /     7 tokens
0.30.936.773 I slot print_timing: id  0 | task 113 |    graphs reused =        113
0.30.936.828 I slot      release: id  0 | task 113 | stop processing: n_tokens = 160, truncated = 0
0.30.965.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
0.30.971.499 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.34.865.900 I slot print_timing: id  0 | task 132 | prompt eval time =    1403.10 ms /    42 tokens (   33.41 ms per token,    29.93 tokens per second)
0.34.865.922 I slot print_timing: id  0 | task 132 |        eval time =    2491.25 ms /    14 tokens (  191.63 ms per token,     5.22 tokens per second)
0.34.865.923 I slot print_timing: id  0 | task 132 |       total time =    3894.35 ms /    56 tokens
0.34.865.925 I slot print_timing: id  0 | task 132 |    graphs reused =        125
0.34.866.013 I slot      release: id  0 | task 132 | stop processing: n_tokens = 86, truncated = 0
0.34.866.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
0.34.866.328 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
0.34.866.340 W slot   operator(): id  0 | task 133 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
0.34.866.340 W slot   operator(): id  0 | task 133 | n_past was set to 72
0.36.943.427 I slot print_timing: id  0 | task 133 | prompt eval time =     113.15 ms /     1 tokens (  113.15 ms per token,     8.84 tokens per second)
0.36.943.447 I slot print_timing: id  0 | task 133 |        eval time =    1963.93 ms /    14 tokens (  151.07 ms per token,     6.62 tokens per second)
0.36.943.448 I slot print_timing: id  0 | task 133 |       total time =    2077.07 ms /    15 tokens
0.36.943.449 I slot print_timing: id  0 | task 133 |    graphs reused =        139
0.36.943.508 I slot      release: id  0 | task 133 | stop processing: n_tokens = 86, truncated = 0
0.36.943.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
0.36.943.814 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.36.943.831 W slot   operator(): id  0 | task 134 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
0.36.943.832 W slot   operator(): id  0 | task 134 | n_past was set to 72
0.38.679.864 I slot print_timing: id  0 | task 134 | prompt eval time =     108.27 ms /     1 tokens (  108.27 ms per token,     9.24 tokens per second)
0.38.679.877 I slot print_timing: id  0 | task 134 |        eval time =    1627.73 ms /    14 tokens (  125.21 ms per token,     7.99 tokens per second)
0.38.679.877 I slot print_timing: id  0 | task 134 |       total time =    1736.00 ms /    15 tokens
0.38.679.879 I slot print_timing: id  0 | task 134 |    graphs reused =        153
0.38.679.932 I slot      release: id  0 | task 134 | stop processing: n_tokens = 86, truncated = 0
0.38.711.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
0.38.713.459 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.42.831.710 I slot print_timing: id  0 | task 177 | prompt eval time =    2790.98 ms /    76 tokens (   36.72 ms per token,    27.23 tokens per second)
0.42.831.728 I slot print_timing: id  0 | task 177 |        eval time =    1327.20 ms /     6 tokens (  265.44 ms per token,     3.77 tokens per second)
0.42.831.729 I slot print_timing: id  0 | task 177 |       total time =    4118.18 ms /    82 tokens
0.42.831.730 I slot print_timing: id  0 | task 177 |    graphs reused =        157
0.42.831.837 I slot      release: id  0 | task 177 | stop processing: n_tokens = 160, truncated = 0
0.42.831.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
0.42.832.056 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.42.832.068 W slot   operator(): id  0 | task 178 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
0.42.832.068 W slot   operator(): id  0 | task 178 | n_past was set to 154
0.43.981.590 I slot print_timing: id  0 | task 178 | prompt eval time =     148.68 ms /     1 tokens (  148.68 ms per token,     6.73 tokens per second)
0.43.981.606 I slot print_timing: id  0 | task 178 |        eval time =    1000.82 ms /     6 tokens (  200.16 ms per token,     5.00 tokens per second)
0.43.981.607 I slot print_timing: id  0 | task 178 |       total time =    1149.50 ms /     7 tokens
0.43.981.608 I slot print_timing: id  0 | task 178 |    graphs reused =        163
0.43.981.670 I slot      release: id  0 | task 178 | stop processing: n_tokens = 160, truncated = 0
0.43.981.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
0.43.981.919 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
0.43.981.930 W slot   operator(): id  0 | task 180 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
0.43.981.930 W slot   operator(): id  0 | task 180 | n_past was set to 154
0.45.833.561 I slot print_timing: id  0 | task 180 | prompt eval time =     132.25 ms /     1 tokens (  132.25 ms per token,     7.56 tokens per second)
0.45.833.577 I slot print_timing: id  0 | task 180 |        eval time =    1719.37 ms /     6 tokens (  343.87 ms per token,     2.91 tokens per second)
0.45.833.578 I slot print_timing: id  0 | task 180 |       total time =    1851.62 ms /     7 tokens
0.45.833.579 I slot print_timing: id  0 | task 180 |    graphs reused =        169
0.45.833.839 I slot      release: id  0 | task 180 | stop processing: n_tokens = 160, truncated = 0
0.45.869.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
0.45.870.841 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.48.667.435 I slot print_timing: id  0 | task 198 | prompt eval time =    1203.97 ms /    42 tokens (   28.67 ms per token,    34.88 tokens per second)
0.48.667.457 I slot print_timing: id  0 | task 198 |        eval time =    1592.59 ms /    14 tokens (  122.51 ms per token,     8.16 tokens per second)
0.48.667.458 I slot print_timing: id  0 | task 198 |       total time =    2796.56 ms /    56 tokens
0.48.667.460 I slot print_timing: id  0 | task 198 |    graphs reused =        181
0.48.667.521 I slot      release: id  0 | task 198 | stop processing: n_tokens = 86, truncated = 0
0.48.667.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
0.48.667.830 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
0.48.667.848 W slot   operator(): id  0 | task 199 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
0.48.667.848 W slot   operator(): id  0 | task 199 | n_past was set to 72
0.51.039.248 I slot print_timing: id  0 | task 199 | prompt eval time =     121.22 ms /     1 tokens (  121.22 ms per token,     8.25 tokens per second)
0.51.039.265 I slot print_timing: id  0 | task 199 |        eval time =    2250.18 ms /    14 tokens (  173.09 ms per token,     5.78 tokens per second)
0.51.039.266 I slot print_timing: id  0 | task 199 |       total time =    2371.39 ms /    15 tokens
0.51.039.267 I slot print_timing: id  0 | task 199 |    graphs reused =        195
0.51.039.469 I slot      release: id  0 | task 199 | stop processing: n_tokens = 86, truncated = 0
0.51.039.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
0.51.039.638 I slot launch_slot_: id  0 | task 201 | processing task, is_child = 0
0.51.039.647 W slot   operator(): id  0 | task 201 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
0.51.039.649 W slot   operator(): id  0 | task 201 | n_past was set to 72
0.53.161.023 I slot print_timing: id  0 | task 201 | prompt eval time =     120.79 ms /     1 tokens (  120.79 ms per token,     8.28 tokens per second)
0.53.161.035 I slot print_timing: id  0 | task 201 |        eval time =    2000.55 ms /    14 tokens (  153.89 ms per token,     6.50 tokens per second)
0.53.161.036 I slot print_timing: id  0 | task 201 |       total time =    2121.34 ms /    15 tokens
0.53.161.038 I slot print_timing: id  0 | task 201 |    graphs reused =        209
0.53.161.078 I slot      release: id  0 | task 201 | stop processing: n_tokens = 86, truncated = 0
0.53.200.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
0.53.202.359 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.58.212.955 I slot print_timing: id  0 | task 243 | prompt eval time =    3281.15 ms /    76 tokens (   43.17 ms per token,    23.16 tokens per second)
0.58.212.999 I slot print_timing: id  0 | task 243 |        eval time =    1729.42 ms /     6 tokens (  345.88 ms per token,     2.89 tokens per second)
0.58.213.000 I slot print_timing: id  0 | task 243 |       total time =    5010.57 ms /    82 tokens
0.58.213.001 I slot print_timing: id  0 | task 243 |    graphs reused =        213
0.58.213.316 I slot      release: id  0 | task 243 | stop processing: n_tokens = 160, truncated = 0
0.58.213.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
0.58.214.137 I slot launch_slot_: id  0 | task 245 | processing task, is_child = 0
0.58.214.150 W slot   operator(): id  0 | task 245 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
0.58.214.151 W slot   operator(): id  0 | task 245 | n_past was set to 154
0.59.313.939 I slot print_timing: id  0 | task 245 | prompt eval time =     235.99 ms /     1 tokens (  235.99 ms per token,     4.24 tokens per second)
0.59.313.958 I slot print_timing: id  0 | task 245 |        eval time =     863.79 ms /     6 tokens (  172.76 ms per token,     5.79 tokens per second)
0.59.313.959 I slot print_timing: id  0 | task 245 |       total time =    1099.78 ms /     7 tokens
0.59.313.960 I slot print_timing: id  0 | task 245 |    graphs reused =        219
0.59.314.038 I slot      release: id  0 | task 245 | stop processing: n_tokens = 160, truncated = 0
0.59.314.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
0.59.314.226 I slot launch_slot_: id  0 | task 246 | processing task, is_child = 0
0.59.314.246 W slot   operator(): id  0 | task 246 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
0.59.314.246 W slot   operator(): id  0 | task 246 | n_past was set to 154
1.00.053.727 I slot print_timing: id  0 | task 246 | prompt eval time =     136.80 ms /     1 tokens (  136.80 ms per token,     7.31 tokens per second)
1.00.053.749 I slot print_timing: id  0 | task 246 |        eval time =     602.67 ms /     6 tokens (  120.53 ms per token,     8.30 tokens per second)
1.00.053.750 I slot print_timing: id  0 | task 246 |       total time =     739.47 ms /     7 tokens
1.00.053.752 I slot print_timing: id  0 | task 246 |    graphs reused =        225
1.00.053.800 I slot      release: id  0 | task 246 | stop processing: n_tokens = 160, truncated = 0
1.00.074.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
1.00.076.812 I slot launch_slot_: id  0 | task 264 | processing task, is_child = 0
1.03.516.739 I slot print_timing: id  0 | task 264 | prompt eval time =    1074.47 ms /    42 tokens (   25.58 ms per token,    39.09 tokens per second)
1.03.516.758 I slot print_timing: id  0 | task 264 |        eval time =    2365.41 ms /    14 tokens (  181.95 ms per token,     5.50 tokens per second)
1.03.516.759 I slot print_timing: id  0 | task 264 |       total time =    3439.88 ms /    56 tokens
1.03.516.761 I slot print_timing: id  0 | task 264 |    graphs reused =        237
1.03.516.818 I slot      release: id  0 | task 264 | stop processing: n_tokens = 86, truncated = 0
1.03.516.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
1.03.517.034 I slot launch_slot_: id  0 | task 265 | processing task, is_child = 0
1.03.517.044 W slot   operator(): id  0 | task 265 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
1.03.517.045 W slot   operator(): id  0 | task 265 | n_past was set to 72
1.06.008.188 I slot print_timing: id  0 | task 265 | prompt eval time =     128.90 ms /     1 tokens (  128.90 ms per token,     7.76 tokens per second)
1.06.008.207 I slot print_timing: id  0 | task 265 |        eval time =    2362.21 ms /    14 tokens (  181.71 ms per token,     5.50 tokens per second)
1.06.008.208 I slot print_timing: id  0 | task 265 |       total time =    2491.12 ms /    15 tokens
1.06.008.209 I slot print_timing: id  0 | task 265 |    graphs reused =        251
1.06.008.259 I slot      release: id  0 | task 265 | stop processing: n_tokens = 86, truncated = 0
1.06.008.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
1.06.008.463 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
1.06.008.473 W slot   operator(): id  0 | task 267 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
1.06.008.474 W slot   operator(): id  0 | task 267 | n_past was set to 72
1.08.302.904 I slot print_timing: id  0 | task 267 | prompt eval time =     546.81 ms /     1 tokens (  546.81 ms per token,     1.83 tokens per second)
1.08.302.923 I slot print_timing: id  0 | task 267 |        eval time =    1747.61 ms /    14 tokens (  134.43 ms per token,     7.44 tokens per second)
1.08.302.924 I slot print_timing: id  0 | task 267 |       total time =    2294.41 ms /    15 tokens
1.08.302.925 I slot print_timing: id  0 | task 267 |    graphs reused =        265
1.08.302.994 I slot      release: id  0 | task 267 | stop processing: n_tokens = 86, truncated = 0
1.08.325.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
1.08.326.857 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
1.10.887.687 I slot print_timing: id  0 | task 309 | prompt eval time =    1495.64 ms /    76 tokens (   19.68 ms per token,    50.81 tokens per second)
1.10.887.705 I slot print_timing: id  0 | task 309 |        eval time =    1065.14 ms /     6 tokens (  213.03 ms per token,     4.69 tokens per second)
1.10.887.707 I slot print_timing: id  0 | task 309 |       total time =    2560.78 ms /    82 tokens
1.10.887.708 I slot print_timing: id  0 | task 309 |    graphs reused =        269
1.10.887.772 I slot      release: id  0 | task 309 | stop processing: n_tokens = 160, truncated = 0
1.10.887.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
1.10.888.018 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
1.10.888.032 W slot   operator(): id  0 | task 310 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
1.10.888.033 W slot   operator(): id  0 | task 310 | n_past was set to 154
1.11.709.517 I slot print_timing: id  0 | task 310 | prompt eval time =     125.12 ms /     1 tokens (  125.12 ms per token,     7.99 tokens per second)
1.11.709.536 I slot print_timing: id  0 | task 310 |        eval time =     696.36 ms /     6 tokens (  139.27 ms per token,     7.18 tokens per second)
1.11.709.537 I slot print_timing: id  0 | task 310 |       total time =     821.47 ms /     7 tokens
1.11.709.538 I slot print_timing: id  0 | task 310 |    graphs reused =        275
1.11.709.655 I slot      release: id  0 | task 310 | stop processing: n_tokens = 160, truncated = 0
1.11.709.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
1.11.710.039 I slot launch_slot_: id  0 | task 311 | processing task, is_child = 0
