0.00.264.702 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.268.901 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.274.405 W srv  llama_server: -----------------
0.00.274.406 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.274.406 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.274.407 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.274.407 W srv  llama_server: -----------------
0.00.286.473 I srv    load_model: loading model '/tmp/codex-model-cache/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.01.017.225 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.791.348 I cmn          init: llama threadpool init, n_threads = 4
0.11.191.599 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.199.741 I srv  llama_server: model loaded
0.11.199.764 I srv  llama_server: listening on http://127.0.0.1:18941
0.13.371.763 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.03.004.925 I slot launch_slot_: id  0 | task 77 | processing task, is_child = 0
1.09.295.861 I slot print_timing: id  0 | task 77 | prompt eval time =    4740.70 ms /    76 tokens (   62.38 ms per token,    16.03 tokens per second)
1.09.295.877 I slot print_timing: id  0 | task 77 |        eval time =    1550.16 ms /     6 tokens (  310.03 ms per token,     3.23 tokens per second)
1.09.295.878 I slot print_timing: id  0 | task 77 |       total time =    6290.86 ms /    82 tokens
1.09.295.879 I slot print_timing: id  0 | task 77 |    graphs reused =         63
1.09.296.058 I slot      release: id  0 | task 77 | stop processing: n_tokens = 178, truncated = 0
1.09.341.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.618 (> 0.100 thold), f_keep = 0.545
1.09.341.353 I slot launch_slot_: id  0 | task 85 | processing task, is_child = 0
1.14.707.868 I slot print_timing: id  0 | task 85 | prompt eval time =    3559.49 ms /    60 tokens (   59.32 ms per token,    16.86 tokens per second)
1.14.707.935 I slot print_timing: id  0 | task 85 |        eval time =    1806.96 ms /     6 tokens (  361.39 ms per token,     2.77 tokens per second)
1.14.707.936 I slot print_timing: id  0 | task 85 |       total time =    5366.44 ms /    66 tokens
1.14.707.937 I slot print_timing: id  0 | task 85 |    graphs reused =         67
1.14.708.664 I slot      release: id  0 | task 85 | stop processing: n_tokens = 162, truncated = 0
1.14.708.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
1.14.709.652 I slot launch_slot_: id  0 | task 86 | processing task, is_child = 0
1.14.709.670 W slot   operator(): id  0 | task 86 | need to evaluate at least 1 token for each active slot (n_past = 157, task.n_tokens() = 157)
1.14.709.671 W slot   operator(): id  0 | task 86 | n_past was set to 156
1.16.309.685 I slot print_timing: id  0 | task 86 | prompt eval time =     407.23 ms /     1 tokens (  407.23 ms per token,     2.46 tokens per second)
1.16.309.701 I slot print_timing: id  0 | task 86 |        eval time =    1192.76 ms /     6 tokens (  238.55 ms per token,     4.19 tokens per second)
1.16.309.702 I slot print_timing: id  0 | task 86 |       total time =    1600.00 ms /     7 tokens
1.16.309.704 I slot print_timing: id  0 | task 86 |    graphs reused =         73
1.16.310.120 I slot      release: id  0 | task 86 | stop processing: n_tokens = 162, truncated = 0
1.16.310.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
1.16.310.350 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
1.16.310.362 W slot   operator(): id  0 | task 84 | need to evaluate at least 1 token for each active slot (n_past = 157, task.n_tokens() = 157)
1.16.310.363 W slot   operator(): id  0 | task 84 | n_past was set to 156
1.17.761.319 I slot print_timing: id  0 | task 84 | prompt eval time =     221.72 ms /     1 tokens (  221.72 ms per token,     4.51 tokens per second)
1.17.761.397 I slot print_timing: id  0 | task 84 |        eval time =    1228.78 ms /     6 tokens (  245.76 ms per token,     4.07 tokens per second)
1.17.761.398 I slot print_timing: id  0 | task 84 |       total time =    1450.49 ms /     7 tokens
1.17.761.399 I slot print_timing: id  0 | task 84 |    graphs reused =         79
1.17.768.622 I slot      release: id  0 | task 84 | stop processing: n_tokens = 162, truncated = 0
1.17.800.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.315
1.17.806.443 I slot launch_slot_: id  0 | task 106 | processing task, is_child = 0
1.17.806.488 W slot   operator(): id  0 | task 106 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
1.17.806.489 W slot   operator(): id  0 | task 106 | n_past was set to 154
1.20.398.422 I slot print_timing: id  0 | task 106 | prompt eval time =     372.68 ms /     1 tokens (  372.68 ms per token,     2.68 tokens per second)
1.20.398.450 I slot print_timing: id  0 | task 106 |        eval time =    2219.16 ms /     6 tokens (  443.83 ms per token,     2.25 tokens per second)
1.20.398.451 I slot print_timing: id  0 | task 106 |       total time =    2591.84 ms /     7 tokens
1.20.398.457 I slot print_timing: id  0 | task 106 |    graphs reused =         85
1.20.399.401 I slot      release: id  0 | task 106 | stop processing: n_tokens = 160, truncated = 0
1.20.399.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
1.20.400.697 I slot launch_slot_: id  0 | task 105 | processing task, is_child = 0
1.20.400.804 W slot   operator(): id  0 | task 105 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
1.20.400.805 W slot   operator(): id  0 | task 105 | n_past was set to 154
1.22.613.621 I slot print_timing: id  0 | task 105 | prompt eval time =     414.23 ms /     1 tokens (  414.23 ms per token,     2.41 tokens per second)
1.22.613.636 I slot print_timing: id  0 | task 105 |        eval time =    1798.59 ms /     6 tokens (  359.72 ms per token,     2.78 tokens per second)
1.22.613.637 I slot print_timing: id  0 | task 105 |       total time =    2212.82 ms /     7 tokens
1.22.613.638 I slot print_timing: id  0 | task 105 |    graphs reused =         91
1.22.614.144 I slot      release: id  0 | task 105 | stop processing: n_tokens = 160, truncated = 0
1.22.614.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
1.22.614.492 I slot launch_slot_: id  0 | task 108 | processing task, is_child = 0
1.22.614.504 W slot   operator(): id  0 | task 108 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
1.22.614.505 W slot   operator(): id  0 | task 108 | n_past was set to 154
1.24.191.865 I slot print_timing: id  0 | task 108 | prompt eval time =     253.03 ms /     1 tokens (  253.03 ms per token,     3.95 tokens per second)
1.24.191.883 I slot print_timing: id  0 | task 108 |        eval time =    1324.31 ms /     6 tokens (  264.86 ms per token,     3.78 tokens per second)
1.24.191.884 I slot print_timing: id  0 | task 108 |       total time =    1577.35 ms /     7 tokens
1.24.191.885 I slot print_timing: id  0 | task 108 |    graphs reused =         97
1.24.191.930 I slot      release: id  0 | task 108 | stop processing: n_tokens = 160, truncated = 0
1.24.210.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.295 (> 0.100 thold), f_keep = 0.319
1.24.214.156 I slot launch_slot_: id  0 | task 126 | processing task, is_child = 0
1.30.122.348 I slot print_timing: id  0 | task 126 | prompt eval time =    4038.33 ms /    76 tokens (   53.14 ms per token,    18.82 tokens per second)
1.30.122.372 I slot print_timing: id  0 | task 126 |        eval time =    1869.78 ms /     6 tokens (  373.96 ms per token,     2.67 tokens per second)
1.30.122.374 I slot print_timing: id  0 | task 126 |       total time =    5908.11 ms /    82 tokens
1.30.122.375 I slot print_timing: id  0 | task 126 |    graphs reused =        101
1.30.122.649 I slot      release: id  0 | task 126 | stop processing: n_tokens = 178, truncated = 0
1.30.123.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
1.30.123.203 I slot launch_slot_: id  0 | task 127 | processing task, is_child = 0
1.30.123.217 W slot   operator(): id  0 | task 127 | need to evaluate at least 1 token for each active slot (n_past = 173, task.n_tokens() = 173)
1.30.123.217 W slot   operator(): id  0 | task 127 | n_past was set to 172
1.32.144.421 I slot print_timing: id  0 | task 127 | prompt eval time =     463.71 ms /     1 tokens (  463.71 ms per token,     2.16 tokens per second)
1.32.144.437 I slot print_timing: id  0 | task 127 |        eval time =    1557.47 ms /     6 tokens (  311.50 ms per token,     3.21 tokens per second)
1.32.144.438 I slot print_timing: id  0 | task 127 |       total time =    2021.18 ms /     7 tokens
1.32.144.439 I slot print_timing: id  0 | task 127 |    graphs reused =        107
1.32.144.515 I slot      release: id  0 | task 127 | stop processing: n_tokens = 178, truncated = 0
1.32.144.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
1.32.144.771 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
1.32.144.783 W slot   operator(): id  0 | task 128 | need to evaluate at least 1 token for each active slot (n_past = 173, task.n_tokens() = 173)
1.32.144.784 W slot   operator(): id  0 | task 128 | n_past was set to 172
1.33.822.801 I slot print_timing: id  0 | task 128 | prompt eval time =     251.73 ms /     1 tokens (  251.73 ms per token,     3.97 tokens per second)
1.33.822.816 I slot print_timing: id  0 | task 128 |        eval time =    1426.27 ms /     6 tokens (  285.25 ms per token,     3.51 tokens per second)
1.33.822.817 I slot print_timing: id  0 | task 128 |       total time =    1678.00 ms /     7 tokens
1.33.822.819 I slot print_timing: id  0 | task 128 |    graphs reused =        113
1.33.823.009 I slot      release: id  0 | task 128 | stop processing: n_tokens = 178, truncated = 0
1.33.852.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.618 (> 0.100 thold), f_keep = 0.545
1.33.852.925 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
1.38.996.085 I slot print_timing: id  0 | task 147 | prompt eval time =    3945.78 ms /    60 tokens (   65.76 ms per token,    15.21 tokens per second)
1.38.996.099 I slot print_timing: id  0 | task 147 |        eval time =    1196.90 ms /     6 tokens (  239.38 ms per token,     4.18 tokens per second)
1.38.996.100 I slot print_timing: id  0 | task 147 |       total time =    5142.68 ms /    66 tokens
1.38.996.102 I slot print_timing: id  0 | task 147 |    graphs reused =        117
1.38.999.195 I slot      release: id  0 | task 147 | stop processing: n_tokens = 162, truncated = 0
1.39.051.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.315
1.39.058.200 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
1.39.058.238 W slot   operator(): id  0 | task 154 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
1.39.058.238 W slot   operator(): id  0 | task 154 | n_past was set to 154
1.42.245.346 I slot print_timing: id  0 | task 154 | prompt eval time =     954.37 ms /     1 tokens (  954.37 ms per token,     1.05 tokens per second)
1.42.245.368 I slot print_timing: id  0 | task 154 |        eval time =    2232.71 ms /     6 tokens (  446.54 ms per token,     2.24 tokens per second)
1.42.245.369 I slot print_timing: id  0 | task 154 |       total time =    3187.09 ms /     7 tokens
1.42.245.372 I slot print_timing: id  0 | task 154 |    graphs reused =        123
1.42.245.431 I slot      release: id  0 | task 154 | stop processing: n_tokens = 160, truncated = 0
1.42.264.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.295 (> 0.100 thold), f_keep = 0.319
1.42.269.064 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
1.47.168.647 I slot print_timing: id  0 | task 161 | prompt eval time =    3067.15 ms /    76 tokens (   40.36 ms per token,    24.78 tokens per second)
1.47.168.666 I slot print_timing: id  0 | task 161 |        eval time =    1832.35 ms /     6 tokens (  366.47 ms per token,     2.73 tokens per second)
1.47.168.667 I slot print_timing: id  0 | task 161 |       total time =    4899.50 ms /    82 tokens
1.47.168.669 I slot print_timing: id  0 | task 161 |    graphs reused =        127
1.47.168.769 I slot      release: id  0 | task 161 | stop processing: n_tokens = 178, truncated = 0
1.47.407.256 I srv    operator(): operator(): cleaning up before exit...
